Structure,Energy,Nucleus,delta_iso
01,-67812.762956,Sn01,-660.5988423492945
01,-67812.762956,Sn02,-657.6256465709585
01,-67812.762956,Sn03,-657.6256068065022
01,-67812.762956,Sn04,-657.6254166790382
01,-67812.762956,Sn05,-657.6248018261886
01,-67812.762956,Sn06,-660.5987149931061
01,-67812.762956,Sn07,-657.6258384151943
01,-67812.762956,Sn08,-657.6259018961314
01,-67812.762956,Sn09,-660.5986852812562
02,-67812.806794,Sn01,-657.0545075370992
02,-67812.806794,Sn02,-658.6647300213854
02,-67812.806794,Sn03,-658.6650151314552
02,-67812.806794,Sn04,-657.0587083206883
02,-67812.806794,Sn05,-657.057973445174
02,-67812.806794,Sn06,-660.0813524418081
02,-67812.806794,Sn07,-651.7509234993531
02,-67812.806794,Sn08,-651.7502940982522
02,-67812.806794,Sn09,-660.0864833551873
03,-67812.779045,Sn01,-656.2391995091584
03,-67812.779045,Sn02,-660.8269867371873
03,-67812.779045,Sn03,-659.2300948640304
03,-67812.779045,Sn04,-656.5902676571836
03,-67812.779045,Sn05,-657.9595755324553
03,-67812.779045,Sn06,-659.2307862549214
03,-67812.779045,Sn07,-659.5742322450542
03,-67812.779045,Sn08,-658.0868806216104
03,-67812.779045,Sn09,-651.4056181787291
04,-67812.760044,Sn01,-658.5405515403286
04,-67812.760044,Sn02,-660.2644888332175
04,-67812.760044,Sn03,-658.5271075151154
04,-67812.760044,Sn04,-658.9250172907809
04,-67812.760044,Sn05,-656.5106512364791
04,-67812.760044,Sn06,-658.6167292670907
04,-67812.760044,Sn07,-657.9015590700528
04,-67812.760044,Sn08,-659.2450435712849
04,-67812.760044,Sn09,-660.0458303522691
05,-67812.791096,Sn01,-657.8214997536388
05,-67812.791096,Sn02,-661.2437170041758
05,-67812.791096,Sn03,-658.1414183601719
05,-67812.791096,Sn04,-652.0697737237497
05,-67812.791096,Sn05,-655.6653995540055
05,-67812.791096,Sn06,-659.6660560227847
05,-67812.791096,Sn07,-658.1642630034785
05,-67812.791096,Sn08,-657.7942721722497
05,-67812.791096,Sn09,-660.0034018447418
06,-67812.776693,Sn01,-656.3548500958213
06,-67812.776693,Sn02,-653.7255107504325
06,-67812.776693,Sn03,-660.1724806841712
06,-67812.776693,Sn04,-658.9728358798584
06,-67812.776693,Sn05,-657.3930156949182
06,-67812.776693,Sn06,-658.245468707235
06,-67812.776693,Sn07,-659.349535400906
06,-67812.776693,Sn08,-657.137636632543
06,-67812.776693,Sn09,-659.0913258751384
07,-67812.786883,Sn01,-660.2160879442845
07,-67812.786883,Sn02,-656.6651111677502
07,-67812.786883,Sn03,-658.6837023173648
07,-67812.786883,Sn04,-656.9304455027004
07,-67812.786883,Sn05,-658.4022821761114
07,-67812.786883,Sn06,-658.511266039478
07,-67812.786883,Sn07,-652.6467013311758
07,-67812.786883,Sn08,-658.653994641104
07,-67812.786883,Sn09,-658.5399605845555
08,-67812.808266,Sn01,-657.9020815576296
08,-67812.808266,Sn02,-657.1778435305023
08,-67812.808266,Sn03,-656.7311203198824
08,-67812.808266,Sn04,-658.2765209444933
08,-67812.808266,Sn05,-656.2541664226119
08,-67812.808266,Sn06,-650.9108500684993
08,-67812.808266,Sn07,-651.6240467219627
08,-67812.808266,Sn08,-661.0537958723962
08,-67812.808266,Sn09,-658.0031054623596
09,-67812.815657,Sn01,-658.6326638601358
09,-67812.815657,Sn02,-658.632826764232
09,-67812.815657,Sn03,-656.2705524775774
09,-67812.815657,Sn04,-651.4877370303507
09,-67812.815657,Sn05,-656.2709853093124
09,-67812.815657,Sn06,-659.1351779612469
09,-67812.815657,Sn07,-651.4875643428004
09,-67812.815657,Sn08,-659.1356918091838
09,-67812.815657,Sn09,-658.6862628714916
10,-67812.809768,Sn01,-659.0587536744838
10,-67812.809768,Sn02,-657.4183015762574
10,-67812.809768,Sn03,-658.5759450173477
10,-67812.809768,Sn04,-659.1829405940734
10,-67812.809768,Sn05,-657.5470759171922
10,-67812.809768,Sn06,-658.9843086701749
10,-67812.809768,Sn07,-658.9985025819633
10,-67812.809768,Sn08,-658.6390280871765
10,-67812.809768,Sn09,-657.8436781879218
11,-67812.799676,Sn01,-659.3941249058148
11,-67812.799676,Sn02,-658.0643297827874
11,-67812.799676,Sn03,-658.458099275379
11,-67812.799676,Sn04,-658.0803169460887
11,-67812.799676,Sn05,-659.2073054722418
11,-67812.799676,Sn06,-656.4595012175969
11,-67812.799676,Sn07,-659.7077644775068
11,-67812.799676,Sn08,-650.9322421305019
11,-67812.799676,Sn09,-658.2344508169381
12,-67812.758436,Sn01,-658.1011144873264
12,-67812.758436,Sn02,-658.1040258732205
12,-67812.758436,Sn03,-658.114763456269
12,-67812.758436,Sn04,-659.2977856739899
12,-67812.758436,Sn05,-658.2351045272494
12,-67812.758436,Sn06,-658.1122796092022
12,-67812.758436,Sn07,-659.2978483389643
12,-67812.758436,Sn08,-658.2407290451092
12,-67812.758436,Sn09,-659.3392412528892
13,-67812.761318,Sn01,-659.3105726389108
13,-67812.761318,Sn02,-659.3110998432339
13,-67812.761318,Sn03,-659.3867117194204
13,-67812.761318,Sn04,-657.067455968308
13,-67812.761318,Sn05,-659.6789144814497
13,-67812.761318,Sn06,-657.0679714819103
13,-67812.761318,Sn07,-659.386665145682
13,-67812.761318,Sn08,-659.6788923442796
13,-67812.761318,Sn09,-656.4056606254408
14,-67812.804336,Sn01,-659.0059383601761
14,-67812.804336,Sn02,-657.2599101906944
14,-67812.804336,Sn03,-657.0758320640434
14,-67812.804336,Sn04,-657.6141156632561
14,-67812.804336,Sn05,-658.092146087226
14,-67812.804336,Sn06,-657.1327069500703
14,-67812.804336,Sn07,-653.2522612298235
14,-67812.804336,Sn08,-651.2825028020993
14,-67812.804336,Sn09,-658.3282869651503
15,-67812.814207,Sn01,-659.2024488097604
15,-67812.814207,Sn02,-659.2029966011951
15,-67812.814207,Sn03,-656.6745395370463
15,-67812.814207,Sn04,-660.0203639264118
15,-67812.814207,Sn05,-656.6742449636813
15,-67812.814207,Sn06,-660.0203505429013
15,-67812.814207,Sn07,-651.4340117920674
15,-67812.814207,Sn08,-651.4337005894895
15,-67812.814207,Sn09,-658.9122518035265
16,-67812.826112,Sn01,-657.2975373026288
16,-67812.826112,Sn02,-657.2979046695718
16,-67812.826112,Sn03,-659.8625483218611
16,-67812.826112,Sn04,-658.0783689452937
16,-67812.826112,Sn05,-658.0786820631592
16,-67812.826112,Sn06,-659.8627461371921
16,-67812.826112,Sn07,-657.4718850479667
16,-67812.826112,Sn08,-650.7527403158065
16,-67812.826112,Sn09,-657.472452229958
17,-67812.758729,Sn01,-660.1582293675419
17,-67812.758729,Sn02,-657.0514318912401
17,-67812.758729,Sn03,-660.2654159488916
17,-67812.758729,Sn04,-659.6099023543102
17,-67812.758729,Sn05,-659.6096646694928
17,-67812.758729,Sn06,-658.2508632392291
17,-67812.758729,Sn07,-659.7730173669875
17,-67812.758729,Sn08,-659.7733491720928
17,-67812.758729,Sn09,-658.251404083534
18,-67812.757304,Sn01,-658.6162136539929
18,-67812.757304,Sn02,-658.6166715957452
18,-67812.757304,Sn03,-660.3404483524023
18,-67812.757304,Sn04,-658.5258380409791
18,-67812.757304,Sn05,-658.5259567811222
18,-67812.757304,Sn06,-657.2411037249294
18,-67812.757304,Sn07,-659.9788677473134
18,-67812.757304,Sn08,-659.9793623646815
18,-67812.757304,Sn09,-660.166681445754
19,-67812.775665,Sn01,-658.6949174717911
19,-67812.775665,Sn02,-658.6949882574804
19,-67812.775665,Sn03,-660.5477348074373
19,-67812.775665,Sn04,-657.1289044062551
19,-67812.775665,Sn05,-657.129009181655
19,-67812.775665,Sn06,-658.6946846046112
19,-67812.775665,Sn07,-652.9149171468812
19,-67812.775665,Sn08,-658.3837582678989
19,-67812.775665,Sn09,-658.6951806019488
20,-67812.769414,Sn01,-659.6715569407534
20,-67812.769414,Sn02,-658.0129790470974
20,-67812.769414,Sn03,-660.693265860139
20,-67812.769414,Sn04,-659.3669383392494
20,-67812.769414,Sn05,-655.6280398744657
20,-67812.769414,Sn06,-660.0724195433195
20,-67812.769414,Sn07,-659.8415371262122
20,-67812.769414,Sn08,-658.2437325603328
20,-67812.769414,Sn09,-659.303210008954
21,-67812.794877,Sn01,-657.8829672016445
21,-67812.794877,Sn02,-655.9176004463097
21,-67812.794877,Sn03,-653.3898273716036
21,-67812.794877,Sn04,-658.1703799184429
21,-67812.794877,Sn05,-658.1302537708825
21,-67812.794877,Sn06,-651.1856645949247
21,-67812.794877,Sn07,-657.7759717452823
21,-67812.794877,Sn08,-657.1727696601756
21,-67812.794877,Sn09,-659.3702598743421
22,-67812.778496,Sn01,-657.9670215711776
22,-67812.778496,Sn02,-655.9022876664599
22,-67812.778496,Sn03,-652.3831790690488
22,-67812.778496,Sn04,-658.5368702917986
22,-67812.778496,Sn05,-659.3455237606536
22,-67812.778496,Sn06,-658.156531402175
22,-67812.778496,Sn07,-656.8578847927511
22,-67812.778496,Sn08,-658.9202222085787
22,-67812.778496,Sn09,-658.4950701213106
23,-67812.788101,Sn01,-650.5833451106114
23,-67812.788101,Sn02,-658.1032421384766
23,-67812.788101,Sn03,-660.463568247159
23,-67812.788101,Sn04,-655.5723354504985
23,-67812.788101,Sn05,-659.1281469666174
23,-67812.788101,Sn06,-657.5314565667372
23,-67812.788101,Sn07,-657.202627055643
23,-67812.788101,Sn08,-660.0716925476627
23,-67812.788101,Sn09,-658.2982596510624
24,-67812.786959,Sn01,-658.2256277522438
24,-67812.786959,Sn02,-657.7521710408673
24,-67812.786959,Sn03,-653.2787705932196
24,-67812.786959,Sn04,-657.41136134731
24,-67812.786959,Sn05,-660.4484115615701
24,-67812.786959,Sn06,-656.3595385581511
24,-67812.786959,Sn07,-661.4027012842616
24,-67812.786959,Sn08,-657.2165419778521
24,-67812.786959,Sn09,-658.5394456394979
25,-67812.778022,Sn01,-659.8492852383456
25,-67812.778022,Sn02,-659.8496343717375
25,-67812.778022,Sn03,-661.4007341876477
25,-67812.778022,Sn04,-658.6880752200059
25,-67812.778022,Sn05,-658.6860986322654
25,-67812.778022,Sn06,-658.6881481205437
25,-67812.778022,Sn07,-658.6858122877074
25,-67812.778022,Sn08,-658.3985284443529
25,-67812.778022,Sn09,-658.3989126222077
26,-67812.791646,Sn01,-655.8860738512822
26,-67812.791646,Sn02,-655.8867151012046
26,-67812.791646,Sn03,-645.8163603433622
26,-67812.791646,Sn04,-659.32968158105
26,-67812.791646,Sn05,-659.3294952162832
26,-67812.791646,Sn06,-659.3302270598588
26,-67812.791646,Sn07,-659.3297408704539
26,-67812.791646,Sn08,-657.6348653320256
26,-67812.791646,Sn09,-657.635796814363
27,-67812.818610,Sn01,-648.8326923829463
27,-67812.818610,Sn02,-648.800613483203
27,-67812.818610,Sn03,-647.3509878290342
27,-67812.818610,Sn04,-660.4304404855061
27,-67812.818610,Sn05,-658.2189016382899
27,-67812.818610,Sn06,-661.3303530253934
27,-67812.818610,Sn07,-651.8997665637926
27,-67812.818610,Sn08,-660.6314987669498
27,-67812.818610,Sn09,-649.7679455827306
28,-67812.839255,Sn01,-647.283325312415
28,-67812.839255,Sn02,-648.5456995997201
28,-67812.839255,Sn03,-647.6564119358018
28,-67812.839255,Sn04,-658.5401003024976
28,-67812.839255,Sn05,-658.322634982801
28,-67812.839255,Sn06,-660.1513226125167
28,-67812.839255,Sn07,-651.6526511004117
28,-67812.839255,Sn08,-661.2190108900259
28,-67812.839255,Sn09,-642.5755073545597
29,-67812.835861,Sn01,-647.6445249662479
29,-67812.835861,Sn02,-648.9719950740978
29,-67812.835861,Sn03,-649.3158254532791
29,-67812.835861,Sn04,-656.7455652972162
29,-67812.835861,Sn05,-659.7698871306197
29,-67812.835861,Sn06,-652.6838137812133
29,-67812.835861,Sn07,-654.0110973540914
29,-67812.835861,Sn08,-659.7706396155368
29,-67812.835861,Sn09,-650.8571139932255
30,-67812.848810,Sn01,-648.8509310311056
30,-67812.848810,Sn02,-648.8512255641249
30,-67812.848810,Sn03,-647.0626645069169
30,-67812.848810,Sn04,-659.0423946274068
30,-67812.848810,Sn05,-660.218211361972
30,-67812.848810,Sn06,-651.3845908483472
30,-67812.848810,Sn07,-651.3847130386976
30,-67812.848810,Sn08,-659.0422823880854
30,-67812.848810,Sn09,-651.6478622426484
31,-67812.841790,Sn01,-647.1699777984959
31,-67812.841790,Sn02,-649.0402741642351
31,-67812.841790,Sn03,-649.3057341861017
31,-67812.841790,Sn04,-657.2717655244687
31,-67812.841790,Sn05,-660.0733263383536
31,-67812.841790,Sn06,-660.4791860324212
31,-67812.841790,Sn07,-659.595518519086
31,-67812.841790,Sn08,-658.5128265440444
31,-67812.841790,Sn09,-649.900708586245
32,-67812.838734,Sn01,-647.7031214178796
32,-67812.838734,Sn02,-641.5238678520773
32,-67812.838734,Sn03,-647.6661673445556
32,-67812.838734,Sn04,-658.3983103400224
32,-67812.838734,Sn05,-661.0634742992852
32,-67812.838734,Sn06,-658.523207793176
32,-67812.838734,Sn07,-659.6822835240719
32,-67812.838734,Sn08,-651.2515450051014
32,-67812.838734,Sn09,-649.0786442021922
33,-67812.817906,Sn01,-656.3089064674782
33,-67812.817906,Sn02,-657.713624393884
33,-67812.817906,Sn03,-658.1282368645543
33,-67812.817906,Sn04,-655.9640450563984
33,-67812.817906,Sn05,-652.4451561385713
33,-67812.817906,Sn06,-657.9588018250738
33,-67812.817906,Sn07,-661.0433677043093
33,-67812.817906,Sn08,-650.9550743267114
33,-67812.817906,Sn09,-658.3096053571371
34,-67812.757995,Sn01,-658.241471905264
34,-67812.757995,Sn02,-658.2537036967351
34,-67812.757995,Sn03,-658.3585031362563
34,-67812.757995,Sn04,-661.7727152959187
34,-67812.757995,Sn05,-660.7230455554254
34,-67812.757995,Sn06,-659.685898530367
34,-67812.757995,Sn07,-659.7783859107885
34,-67812.757995,Sn08,-657.5391681990404
34,-67812.757995,Sn09,-657.5267704840171
35,-67812.776495,Sn01,-657.1205547291934
35,-67812.776495,Sn02,-657.1192175765473
35,-67812.776495,Sn03,-659.0932292877201
35,-67812.776495,Sn04,-658.1435792039006
35,-67812.776495,Sn05,-660.4163345774245
35,-67812.776495,Sn06,-659.0949677604613
35,-67812.776495,Sn07,-660.4163673447106
35,-67812.776495,Sn08,-658.1439997695852
35,-67812.776495,Sn09,-651.0172758605909
36,-67812.794965,Sn01,-656.9669437572784
36,-67812.794965,Sn02,-656.2456639696716
36,-67812.794965,Sn03,-658.8488728866719
36,-67812.794965,Sn04,-655.4526306235366
36,-67812.794965,Sn05,-660.5337958141799
36,-67812.794965,Sn06,-651.5682284858117
36,-67812.794965,Sn07,-652.8916720732532
36,-67812.794965,Sn08,-656.7870900431913
36,-67812.794965,Sn09,-658.9689612619677
37,-67812.788962,Sn01,-658.2600920851269
37,-67812.788962,Sn02,-658.2594718086493
37,-67812.788962,Sn03,-659.6360219387034
37,-67812.788962,Sn04,-655.7455684232095
37,-67812.788962,Sn05,-652.0410590877673
37,-67812.788962,Sn06,-659.8766048135813
37,-67812.788962,Sn07,-659.635781832073
37,-67812.788962,Sn08,-659.87655004104
37,-67812.788962,Sn09,-655.7459469347677
38,-67812.826544,Sn01,-649.112572668862
38,-67812.826544,Sn02,-647.1597900541938
38,-67812.826544,Sn03,-659.9496973813489
38,-67812.826544,Sn04,-648.2332634092545
38,-67812.826544,Sn05,-658.9592899056474
38,-67812.826544,Sn06,-661.5503147467107
38,-67812.826544,Sn07,-659.2422657294605
38,-67812.826544,Sn08,-651.0122978363229
38,-67812.826544,Sn09,-642.3222552783236
39,-67812.805761,Sn01,-648.3947551276283
39,-67812.805761,Sn02,-648.3805056832252
39,-67812.805761,Sn03,-659.4868995393208
39,-67812.805761,Sn04,-650.5374393162792
39,-67812.805761,Sn05,-660.9482242272043
39,-67812.805761,Sn06,-653.6792605470227
39,-67812.805761,Sn07,-660.3992001500501
39,-67812.805761,Sn08,-658.5850812601234
39,-67812.805761,Sn09,-649.1083570928326
40,-67812.806158,Sn01,-649.1929746109777
40,-67812.806158,Sn02,-649.1927112798944
40,-67812.806158,Sn03,-661.5642212401199
40,-67812.806158,Sn04,-649.009539070752
40,-67812.806158,Sn05,-653.5115051831717
40,-67812.806158,Sn06,-658.9086004945889
40,-67812.806158,Sn07,-661.5643404966477
40,-67812.806158,Sn08,-658.908571110328
40,-67812.806158,Sn09,-649.1919015763906
41,-67812.827908,Sn01,-647.2405220509172
41,-67812.827908,Sn02,-647.838735852783
41,-67812.827908,Sn03,-659.7386248279508
41,-67812.827908,Sn04,-651.205016968358
41,-67812.827908,Sn05,-658.6011077540297
41,-67812.827908,Sn06,-652.18424566147
41,-67812.827908,Sn07,-660.6619108060436
41,-67812.827908,Sn08,-658.8850710843358
41,-67812.827908,Sn09,-642.2227382218225
