Structure,Energy,Nucleus,delta_iso
42,-67812.810067,Sn01,-656.7201709594647
42,-67812.810067,Sn02,-656.7201760241728
42,-67812.810067,Sn03,-660.9316317783132
42,-67812.810067,Sn04,-658.7384850725739
42,-67812.810067,Sn05,-657.9513482980592
42,-67812.810067,Sn06,-658.9098234361227
42,-67812.810067,Sn07,-660.9316575534281
42,-67812.810067,Sn08,-658.909721365636
42,-67812.810067,Sn09,-657.951396687216
43,-67812.846002,Sn01,-646.3044176802823
43,-67812.846002,Sn02,-646.3044201533548
43,-67812.846002,Sn03,-652.6249099218508
43,-67812.846002,Sn04,-642.7504289813241
43,-67812.846002,Sn05,-656.2652669001827
43,-67812.846002,Sn06,-660.4195401439683
43,-67812.846002,Sn07,-652.6245215403587
43,-67812.846002,Sn08,-656.2651635852503
43,-67812.846002,Sn09,-650.2874691562247
44,-67812.807587,Sn01,-656.1063533718889
44,-67812.807587,Sn02,-655.5482946783422
44,-67812.807587,Sn03,-660.2988610236093
44,-67812.807587,Sn04,-660.3027757477994
44,-67812.807587,Sn05,-654.9474851214541
44,-67812.807587,Sn06,-652.632087060821
44,-67812.807587,Sn07,-652.5030114492074
44,-67812.807587,Sn08,-659.7808259563726
44,-67812.807587,Sn09,-655.9630747545834
45,-67812.788584,Sn01,-658.1742113813298
45,-67812.788584,Sn02,-659.002245348297
45,-67812.788584,Sn03,-656.6366498694788
45,-67812.788584,Sn04,-659.0606060411842
45,-67812.788584,Sn05,-658.2470349729092
45,-67812.788584,Sn06,-656.8576713342081
45,-67812.788584,Sn07,-652.7646137506927
45,-67812.788584,Sn08,-659.7910360512665
45,-67812.788584,Sn09,-655.9675363475662
46,-67812.785349,Sn01,-657.3485206588916
46,-67812.785349,Sn02,-658.3775283707746
46,-67812.785349,Sn03,-658.8277420024183
46,-67812.785349,Sn04,-657.9716193388917
46,-67812.785349,Sn05,-658.4995679560066
46,-67812.785349,Sn06,-656.956432859547
46,-67812.785349,Sn07,-652.8462015939813
46,-67812.785349,Sn08,-660.5602544801095
46,-67812.785349,Sn09,-658.529995357273
47,-67812.801439,Sn01,-657.5833454860185
47,-67812.801439,Sn02,-658.1671381678952
47,-67812.801439,Sn03,-659.050034641723
47,-67812.801439,Sn04,-656.619737213066
47,-67812.801439,Sn05,-658.1818428207171
47,-67812.801439,Sn06,-658.5828279485622
47,-67812.801439,Sn07,-645.8320724168643
47,-67812.801439,Sn08,-659.0421682097776
47,-67812.801439,Sn09,-657.5744657719861
48,-67812.827127,Sn01,-656.0849103240503
48,-67812.827127,Sn02,-659.39170475638
48,-67812.827127,Sn03,-656.0989006079644
48,-67812.827127,Sn04,-657.656381919116
48,-67812.827127,Sn05,-659.3790141216609
48,-67812.827127,Sn06,-651.77570656241
48,-67812.827127,Sn07,-656.9198862545845
48,-67812.827127,Sn08,-658.1661774728746
48,-67812.827127,Sn09,-658.0805089458827
49,-67812.795517,Sn01,-658.690684327129
49,-67812.795517,Sn02,-660.1805659420661
49,-67812.795517,Sn03,-658.6125390448115
49,-67812.795517,Sn04,-656.2700479471296
49,-67812.795517,Sn05,-660.2702225423945
49,-67812.795517,Sn06,-658.7518780082901
49,-67812.795517,Sn07,-658.1498563964615
49,-67812.795517,Sn08,-652.8615183078264
49,-67812.795517,Sn09,-659.1535157360895
50,-67812.835464,Sn01,-649.7332431201894
50,-67812.835464,Sn02,-648.3551160297284
50,-67812.835464,Sn03,-659.5926771306304
50,-67812.835464,Sn04,-648.1717978351239
50,-67812.835464,Sn05,-657.3033083892929
50,-67812.835464,Sn06,-658.9583826045669
50,-67812.835464,Sn07,-651.7975250035811
50,-67812.835464,Sn08,-653.8400852977607
50,-67812.835464,Sn09,-649.1394802088953
51,-67812.815851,Sn01,-649.5054217826414
51,-67812.815851,Sn02,-650.5518983241209
51,-67812.815851,Sn03,-659.5643233832143
51,-67812.815851,Sn04,-648.7012371356227
51,-67812.815851,Sn05,-658.7973222466471
51,-67812.815851,Sn06,-660.9109147397367
51,-67812.815851,Sn07,-653.4155377172028
51,-67812.815851,Sn08,-660.9815503476912
51,-67812.815851,Sn09,-648.2870286610714
52,-67812.846222,Sn01,-641.9737279907745
52,-67812.846222,Sn02,-649.0523814235439
52,-67812.846222,Sn03,-659.3881786360662
52,-67812.846222,Sn04,-647.2291138129071
52,-67812.846222,Sn05,-658.8819610353339
52,-67812.846222,Sn06,-658.8864274318894
52,-67812.846222,Sn07,-651.9013505911475
52,-67812.846222,Sn08,-661.184338781617
52,-67812.846222,Sn09,-648.0529154550295
53,-67812.856838,Sn01,-649.2306009473496
53,-67812.856838,Sn02,-642.3480081360603
53,-67812.856838,Sn03,-656.8078411190395
53,-67812.856838,Sn04,-648.1424307138104
53,-67812.856838,Sn05,-652.252667997303
53,-67812.856838,Sn06,-657.7310326321308
53,-67812.856838,Sn07,-659.7315107101531
53,-67812.856838,Sn08,-651.4112184049441
53,-67812.856838,Sn09,-647.2563215370969
54,-67812.819052,Sn01,-647.9846866811413
54,-67812.819052,Sn02,-648.487848495467
54,-67812.819052,Sn03,-660.869865500963
54,-67812.819052,Sn04,-649.5561960463438
54,-67812.819052,Sn05,-657.9505183663605
54,-67812.819052,Sn06,-658.3957148744935
54,-67812.819052,Sn07,-653.1290717722982
54,-67812.819052,Sn08,-660.7210843676885
54,-67812.819052,Sn09,-648.962437991243
55,-67812.827436,Sn01,-649.3737404467861
55,-67812.827436,Sn02,-648.5212303178118
55,-67812.827436,Sn03,-660.6097598022407
55,-67812.827436,Sn04,-647.1783198132866
55,-67812.827436,Sn05,-660.5576026091958
55,-67812.827436,Sn06,-658.9879138227207
55,-67812.827436,Sn07,-651.3204947706213
55,-67812.827436,Sn08,-661.1636993086395
55,-67812.827436,Sn09,-650.1841878513437
56,-67812.841617,Sn01,-647.4276108691952
56,-67812.841617,Sn02,-649.3335990398732
56,-67812.841617,Sn03,-659.4560445604739
56,-67812.841617,Sn04,-651.3431774705195
56,-67812.841617,Sn05,-658.9645289951968
56,-67812.841617,Sn06,-659.1721285342969
56,-67812.841617,Sn07,-657.2370096129662
56,-67812.841617,Sn08,-661.0958260221723
56,-67812.841617,Sn09,-649.1476430256657
57,-67812.856153,Sn01,-647.0842635577947
57,-67812.856153,Sn02,-642.1869784914134
57,-67812.856153,Sn03,-658.8419808917633
57,-67812.856153,Sn04,-648.6802224376161
57,-67812.856153,Sn05,-651.677475432592
57,-67812.856153,Sn06,-657.713874671128
57,-67812.856153,Sn07,-657.5536833546171
57,-67812.856153,Sn08,-651.5825543829992
57,-67812.856153,Sn09,-649.4836298418231
58,-67812.812778,Sn01,-657.9047756924206
58,-67812.812778,Sn02,-658.3564052519396
58,-67812.812778,Sn03,-651.0874391140223
58,-67812.812778,Sn04,-659.0017590036459
58,-67812.812778,Sn05,-658.2281341373437
58,-67812.812778,Sn06,-656.8994710534985
58,-67812.812778,Sn07,-659.0719548067727
58,-67812.812778,Sn08,-651.1177915613489
58,-67812.812778,Sn09,-661.1774723328908
59,-67812.860089,Sn01,-647.0766689396542
59,-67812.860089,Sn02,-649.2609621289735
59,-67812.860089,Sn03,-658.9920186866166
59,-67812.860089,Sn04,-642.4915679447254
59,-67812.860089,Sn05,-657.7805442211456
59,-67812.860089,Sn06,-658.8140886022202
59,-67812.860089,Sn07,-660.032255943227
59,-67812.860089,Sn08,-658.9523224828476
59,-67812.860089,Sn09,-648.5933504352597
60,-67812.838287,Sn01,-647.6011347113617
60,-67812.838287,Sn02,-642.2794010858934
60,-67812.838287,Sn03,-659.3364173546743
60,-67812.838287,Sn04,-648.5706668608782
60,-67812.838287,Sn05,-659.3346129265683
60,-67812.838287,Sn06,-659.5443686013396
60,-67812.838287,Sn07,-658.5722143997627
60,-67812.838287,Sn08,-653.6249834842947
60,-67812.838287,Sn09,-647.1256287076112
61,-67812.848292,Sn01,-649.1994774819955
61,-67812.848292,Sn02,-649.7828631465436
61,-67812.848292,Sn03,-659.0657760298873
61,-67812.848292,Sn04,-649.569339850209
61,-67812.848292,Sn05,-660.089376407188
61,-67812.848292,Sn06,-658.3817564476549
61,-67812.848292,Sn07,-661.7618441778368
61,-67812.848292,Sn08,-658.7022459912014
61,-67812.848292,Sn09,-649.5885064001191
62,-67812.805179,Sn01,-659.1048635016832
62,-67812.805179,Sn02,-657.8373684181151
62,-67812.805179,Sn03,-660.3918632345808
62,-67812.805179,Sn04,-658.0375410473725
62,-67812.805179,Sn05,-658.5183499286791
62,-67812.805179,Sn06,-659.5395896652981
62,-67812.805179,Sn07,-659.0914054991681
62,-67812.805179,Sn08,-651.0758403533109
62,-67812.805179,Sn09,-658.9650903022193
63,-67812.857250,Sn01,-647.5020910052676
63,-67812.857250,Sn02,-642.9046980290764
63,-67812.857250,Sn03,-657.6440411708077
63,-67812.857250,Sn04,-650.6084093853988
63,-67812.857250,Sn05,-660.2796998973181
63,-67812.857250,Sn06,-660.6168213293527
63,-67812.857250,Sn07,-660.251748223483
63,-67812.857250,Sn08,-657.771322795857
63,-67812.857250,Sn09,-647.7538711397133
64,-67812.814552,Sn01,-656.916158305426
64,-67812.814552,Sn02,-650.5959527068144
64,-67812.814552,Sn03,-658.4029220905973
64,-67812.814552,Sn04,-658.3496531863088
64,-67812.814552,Sn05,-658.4024996915523
64,-67812.814552,Sn06,-662.1631618475085
64,-67812.814552,Sn07,-656.916591105809
64,-67812.814552,Sn08,-658.9796920872122
64,-67812.814552,Sn09,-650.5960979787251
65,-67812.796916,Sn01,-656.3152906704327
65,-67812.796916,Sn02,-657.1351261557475
65,-67812.796916,Sn03,-658.1884377194342
65,-67812.796916,Sn04,-651.1985627430909
65,-67812.796916,Sn05,-658.4318718956524
65,-67812.796916,Sn06,-651.2480902991674
65,-67812.796916,Sn07,-657.3608900901072
65,-67812.796916,Sn08,-658.2503827344003
65,-67812.796916,Sn09,-658.5874014004089
66,-67812.810485,Sn01,-648.6790497506167
66,-67812.810485,Sn02,-650.092501881019
66,-67812.810485,Sn03,-658.5151087871159
66,-67812.810485,Sn04,-660.487458000357
66,-67812.810485,Sn05,-649.5532265781121
66,-67812.810485,Sn06,-651.3638966288268
66,-67812.810485,Sn07,-660.7857282245186
66,-67812.810485,Sn08,-660.0863303421647
66,-67812.810485,Sn09,-646.9725036543782
67,-67812.830630,Sn01,-646.7369983924036
67,-67812.830630,Sn02,-646.606046065418
67,-67812.830630,Sn03,-660.4452828031717
67,-67812.830630,Sn04,-651.4169164506975
67,-67812.830630,Sn05,-643.900684997293
67,-67812.830630,Sn06,-658.6473760753588
67,-67812.830630,Sn07,-659.0956815577692
67,-67812.830630,Sn08,-658.4700464506186
67,-67812.830630,Sn09,-648.8649874049238
68,-67812.827199,Sn01,-646.6745980433952
68,-67812.827199,Sn02,-648.6853255640272
68,-67812.827199,Sn03,-658.5561714360028
68,-67812.827199,Sn04,-653.4015687366464
68,-67812.827199,Sn05,-650.7967256175052
68,-67812.827199,Sn06,-651.1920037004938
68,-67812.827199,Sn07,-659.1855830499826
68,-67812.827199,Sn08,-657.6566860251655
68,-67812.827199,Sn09,-649.2612774466393
69,-67812.873385,Sn01,-638.3830598716313
69,-67812.873385,Sn02,-649.1407848684994
69,-67812.873385,Sn03,-649.1410673435398
69,-67812.873385,Sn04,-649.1411841773115
69,-67812.873385,Sn05,-649.1407575623234
69,-67812.873385,Sn06,-642.9644613314922
69,-67812.873385,Sn07,-661.3782218758497
69,-67812.873385,Sn08,-661.3779716634208
69,-67812.873385,Sn09,-642.9640565535838
70,-67812.872065,Sn01,-638.3356209199264
70,-67812.872065,Sn02,-642.3825942958747
70,-67812.872065,Sn03,-649.5248783698207
70,-67812.872065,Sn04,-649.4988709957047
70,-67812.872065,Sn05,-649.4611032368807
70,-67812.872065,Sn06,-660.6162134498672
70,-67812.872065,Sn07,-649.7635639975192
70,-67812.872065,Sn08,-661.4232779634058
70,-67812.872065,Sn09,-642.4149591527307
71,-67812.889361,Sn01,-637.9256827746485
71,-67812.889361,Sn02,-649.3464702566998
71,-67812.889361,Sn03,-642.5502400323694
71,-67812.889361,Sn04,-647.5803691586416
71,-67812.889361,Sn05,-642.2364476693565
71,-67812.889361,Sn06,-659.878063596876
71,-67812.889361,Sn07,-650.8663584682299
71,-67812.889361,Sn08,-659.7075369813447
71,-67812.889361,Sn09,-642.8207866803855
72,-67812.869151,Sn01,-638.5844983116413
72,-67812.869151,Sn02,-642.312549176002
72,-67812.869151,Sn03,-642.3121432804201
72,-67812.869151,Sn04,-649.5637527523877
72,-67812.869151,Sn05,-649.5635292173097
72,-67812.869151,Sn06,-661.0146452211952
72,-67812.869151,Sn07,-661.0141311099978
72,-67812.869151,Sn08,-649.5035101774347
72,-67812.869151,Sn09,-649.5039476684433
73,-67812.775175,Sn01,-658.296471044559
73,-67812.775175,Sn02,-658.2967526341145
73,-67812.775175,Sn03,-658.2968431763356
73,-67812.775175,Sn04,-658.2968560004447
73,-67812.775175,Sn05,-660.1999355535495
73,-67812.775175,Sn06,-660.1998971773692
73,-67812.775175,Sn07,-660.199917161342
73,-67812.775175,Sn08,-660.2003145216254
73,-67812.775175,Sn09,-657.4566664563604
74,-67812.805721,Sn01,-651.2454821689789
74,-67812.805721,Sn02,-656.0054066769912
74,-67812.805721,Sn03,-658.982865622268
74,-67812.805721,Sn04,-656.5293190392968
74,-67812.805721,Sn05,-658.9826987954834
74,-67812.805721,Sn06,-651.2453469640623
74,-67812.805721,Sn07,-656.3185482027156
74,-67812.805721,Sn08,-660.3022691499873
74,-67812.805721,Sn09,-656.3194386440255
75,-67812.845958,Sn01,-648.3621759499656
75,-67812.845958,Sn02,-659.5633188879237
75,-67812.845958,Sn03,-658.3003506424084
75,-67812.845958,Sn04,-641.4358882007978
75,-67812.845958,Sn05,-658.2473019362747
75,-67812.845958,Sn06,-647.9450067145331
75,-67812.845958,Sn07,-653.9285530579432
75,-67812.845958,Sn08,-659.4985165975713
75,-67812.845958,Sn09,-648.062913160807
76,-67812.860697,Sn01,-641.26561909877
76,-67812.860697,Sn02,-656.6175291276259
76,-67812.860697,Sn03,-659.0315643639037
76,-67812.860697,Sn04,-648.2802956588048
76,-67812.860697,Sn05,-657.3442790173153
76,-67812.860697,Sn06,-649.1708677216375
76,-67812.860697,Sn07,-659.6779123654155
76,-67812.860697,Sn08,-658.786409367458
76,-67812.860697,Sn09,-648.8122496876563
77,-67812.854951,Sn01,-642.660426438797
77,-67812.854951,Sn02,-656.9912818287348
77,-67812.854951,Sn03,-652.6814412212416
77,-67812.854951,Sn04,-646.7033885602214
77,-67812.854951,Sn05,-659.9283428408157
77,-67812.854951,Sn06,-650.9226231847651
77,-67812.854951,Sn07,-652.2919948141184
77,-67812.854951,Sn08,-657.0588392785576
77,-67812.854951,Sn09,-646.9200730937914
78,-67812.876627,Sn01,-649.5841532506997
78,-67812.876627,Sn02,-642.4622597877656
78,-67812.876627,Sn03,-649.5843996477251
78,-67812.876627,Sn04,-642.4618625579906
78,-67812.876627,Sn05,-649.5843527827792
78,-67812.876627,Sn06,-649.5843700717387
78,-67812.876627,Sn07,-661.8306960601258
78,-67812.876627,Sn08,-661.8310316442312
78,-67812.876627,Sn09,-638.9910214139863
79,-67812.898352,Sn01,-649.3573453958797
79,-67812.898352,Sn02,-642.1988391708651
79,-67812.898352,Sn03,-642.1993404604541
79,-67812.898352,Sn04,-649.3579370024399
79,-67812.898352,Sn05,-649.0517232256398
79,-67812.898352,Sn06,-643.4763420120953
79,-67812.898352,Sn07,-659.2422469167732
79,-67812.898352,Sn08,-659.2426567730708
79,-67812.898352,Sn09,-639.3222134317198
80,-67812.801202,Sn01,-656.0603602769452
80,-67812.801202,Sn02,-659.1508956756802
80,-67812.801202,Sn03,-659.1506018891805
80,-67812.801202,Sn04,-656.060735661596
80,-67812.801202,Sn05,-659.2506796666275
80,-67812.801202,Sn06,-658.6599462822373
80,-67812.801202,Sn07,-659.2505461059936
80,-67812.801202,Sn08,-658.6598700486984
80,-67812.801202,Sn09,-656.2655024142568
81,-67812.891188,Sn01,-649.6632268046483
81,-67812.891188,Sn02,-649.9244858950674
81,-67812.891188,Sn03,-649.6638212086973
81,-67812.891188,Sn04,-649.9242751696233
81,-67812.891188,Sn05,-647.5329431737332
81,-67812.891188,Sn06,-647.5336944174737
81,-67812.891188,Sn07,-650.3702298021581
81,-67812.891188,Sn08,-652.4222644257661
81,-67812.891188,Sn09,-650.3712578980385
82,-67812.845580,Sn01,-658.4351176922901
82,-67812.845580,Sn02,-656.5103280922353
82,-67812.845580,Sn03,-658.4358733509794
82,-67812.845580,Sn04,-656.5101162005117
82,-67812.845580,Sn05,-658.4351665950844
82,-67812.845580,Sn06,-658.4344737550432
82,-67812.845580,Sn07,-659.3831695654094
82,-67812.845580,Sn08,-656.7198414256918
82,-67812.845580,Sn09,-659.3830548161382
<class 'numpy.ndarray'>
[[0. 0. 0.]]
